book_id,title,author,image-url,download-url,rating
78,Mastering cloud computing: foundations and applications programming,"Rajkumar Buyya, Christian Vecchiola, S. Thamarai Selvi",https://libgen.li/covers/1014000/b4047aed95ba703bc3c6689159ce1010.jpg,https://libgen.li/get.php?md5=b4047aed95ba703bc3c6689159ce1010&key=011OZ1O8EBEFJKSF,4.7
79,Cloud Computing Bible,Barrie Sosinsky,https://libgen.li/covers/731000/22e49f4937ee2680e3115f2c8dd7564c.jpg,https://libgen.li/get.php?md5=22e49f4937ee2680e3115f2c8dd7564c&key=CM6NRXZS039EF7GC,4
80,"Cloud Computing: Concepts, Technology & Architecture",Thomas Erl; Zaigham Mahmood; Ricardo Puttini,https://libgen.li/editioncovers/138154000/138154919.jpg,https://libgen.li/get.php?md5=1a9397c17eb456508f127b45ef9f76a2&key=YRJE44A9RQU1JYB9,4.3
81,"Cloud Native Patterns: Architecture, Design and Culture",Pini Reznik; Michelle Gienow; Jamie Dobson,https://libgen.li/covers/3008000/1ee35c395174fe4b2e8ff9a474ee4568.jpg,https://libgen.li/get.php?md5=1ee35c395174fe4b2e8ff9a474ee4568&key=0VLL2EIX3O8KCJSI,4.7
82,Mastering cloud computing: foundations and applications programming,"Rajkumar Buyya, Christian Vecchiola, S. Thamarai Selvi",https://libgen.li/covers/1014000/b4047aed95ba703bc3c6689159ce1010.jpg,https://libgen.li/get.php?md5=b4047aed95ba703bc3c6689159ce1010&key=0QWZBA295DL6NE9X,4.8
83,Cloud Computing For Dummies,"Judith Hurwitz, Robin Bloor, Marcia Kaufman, Fern Halper",https://libgen.li/covers/256000/72dbfb6e07f04a6b8e6937329e78a10e.jpg,https://libgen.li/get.php?md5=72dbfb6e07f04a6b8e6937329e78a10e&key=RJ94O737GUW3U1OF,4.1
84,Distributed and Cloud Computing: From Parallel Processing to the Internet of Things,"Kai Hwang, Jack Dongarra, Geoffrey C. Fox",https://libgen.li/covers/3837000/22ed1e6c3042b90bd94ac58ebaa84868.jpg,https://libgen.li/get.php?md5=22ed1e6c3042b90bd94ac58ebaa84868&key=YUL96WF79AL6BFI3,4.2
85, Computer Architecture and Parallel Processing,"Kai Hwang, Faye A. Briggs",https://libgen.li/covers/2941000/fd71fa4434b0dbad694381c7db6bce43.jpg,https://libgen.li/get.php?md5=fd71fa4434b0dbad694381c7db6bce43&key=38FHJPOVRA7IALJJ,4.1
86,Computer Organization & Architecture: Themes and Variations,Alan Clements,https://libgen.li/covers/4350000/0b936a2462795e4ce6a82cebe3cb8a2a.jpg,https://libgen.li/get.php?md5=0b936a2462795e4ce6a82cebe3cb8a2a&key=67V4BX33YKB4ST6Z,4.4
87,Computer Organization and Design: The Hardware/Software Interface,"Patterson, David A; Hennessy, John L",https://libgen.li/covers/3532000/f6b8310d911b1ef23f9b85d13d266a67.jpg,https://libgen.li/get.php?md5=f6b8310d911b1ef23f9b85d13d266a67&key=E0RWRRXGIO5C7KO4,3.4
88,Computer organization and embedded systems,"Carl Hamacher, Zvonko Vranesic, Safwat Zaky, Naraig Manjikian",https://libgen.li/covers/769000/bbc56e03c87f1a67e4bbd7b510ff714f.jpg,https://libgen.li/get.php?md5=bbc56e03c87f1a67e4bbd7b510ff714f&key=N3PPYT9MDH2LO8BI,3.5
89,Modern processor design: fundamentals of superscalar processors,"John Paul Shen, Mikko H. Lipasti",https://libgen.li/covers/122000/340b262c390734493544a84e389da39a.jpg,https://libgen.li/get.php?md5=340b262c390734493544a84e389da39a&key=KHFD0ZKDREGVUUTE,3.8
90,The Elements of Computing Systems: Building a Modern Computer from First Principles,"Noam Nisan, Shimon Schocken",https://libgen.li/covers/674000/7ee77fa85c966a8daf6b33a333dda3e5.jpg,https://libgen.li/get.php?md5=7ee77fa85c966a8daf6b33a333dda3e5&key=RESNKSV4YYXX6BRT,3.4
91,Python Programming: A Step by Step Beginners Guide to Coding,"Lane, Evan",https://libgen.li/covers/2867000/61ea806765f191ee0216c0a343599a57.jpg,https://libgen.li/get.php?md5=61ea806765f191ee0216c0a343599a57&key=A4VZTMALHJJU8UC6,3.7
92,Complete Guide For Python Programming: Quick & Easy Guide To Learn Python,"Long, James P.",https://libgen.li/fictioncovers/6144000/0932c9d8adc701d8f8f61c663f13b41d.jpg,https://libgen.li/get.php?md5=0932c9d8adc701d8f8f61c663f13b41d&key=JTYC1887BH0J7PKX,3.5
93,Python Programming For Complete Novices,"Bernard, Scott",https://libgen.li/fictioncovers/6363000/d7e2e4ca7e5be19ca24ad5e9a262faf1.jpg,https://libgen.li/get.php?md5=d7e2e4ca7e5be19ca24ad5e9a262faf1&key=D2NMJ3B0BBVBJDTN,4.2
94,"Python: Python Mastery. ""A Code like a Pro"" Guide for Python Beginners","Bates, Jonathan",https://libgen.li/covers/2186000/a2e7b9bed6056b27c1af2f70ff71ce2f.jpg,https://libgen.li/get.php?md5=a2e7b9bed6056b27c1af2f70ff71ce2f&key=6JJZHSLZFAWB2V5P,4.3
95,Beginning Programming with Python for Dummies,John Paul Mueller,https://libgen.li/covers/2270000/55c3657e9f1670e8251e31c24e0f4334.jpg,https://libgen.li/get.php?md5=55c3657e9f1670e8251e31c24e0f4334&key=V92MEUR5J0VRD23S,4.1
96,Python Basics: A Practical Introduction to Python 3,"David Amos, Dan Bader, Joanna Jablonski, Fletcher Heisler",https://libgen.li/covers/3888000/8df78566ad2c1e4c898fc1bab72442a6.jpg,https://libgen.li/get.php?md5=8df78566ad2c1e4c898fc1bab72442a6&key=XH10IKDD5TM0U34Q,4.1
97,A Textbook of Computer Oriented Numerical Methods and Linear Programming,S. Chand & Company Ltd,https://libgen.li/covers/3307000/fa5fc58ae75d87aeaf5d5cca2ad22920.jpg,https://libgen.li/get.php?md5=fa5fc58ae75d87aeaf5d5cca2ad22920&key=AGKTM4PFL7VSQDJQ,4.2
98,Computer-based numerical & statistical techniques,Manish Goyal,https://libgen.li/editioncovers/135887000/135887770.jpg,https://libgen.li/get.php?md5=fbdeafa31046b54c4127b5634f538781&key=9PHKFEG1Z2130S64,4.3
99,Zero To Mastery In Computer Based Numerical and Statistical Techniques,Rajiv Jain,https://libgen.li/editioncovers/141517000/141517582.jpg,https://libgen.li/get.php?md5=8a11368bd4bac73261e88419bc5ab76a&key=UEQ7H624LRQ1ASDX,4.1
100,A textbook of computer based numerical and statistical techniques,"Jaiswal A.K., Khandelwal A.",https://libgen.li/covers/598000/26c6207897888caffe03a874b26b031e.jpg,https://libgen.li/get.php?md5=26c6207897888caffe03a874b26b031e&key=86ZMQR3IL5FNQX7E,4.7
101,Software Engineering: A Practitioners Approach,Roger S. Pressman,https://libgen.li/covers/844000/3ac99a3c0db2f7c0cafd4cbad328ea7b.jpg,https://libgen.li/get.php?md5=3ac99a3c0db2f7c0cafd4cbad328ea7b&key=EY50Y5X4KIAUDGZ8,4.3
102,Software Engineering (A Lifecycle Approach),"Mohapatra, Pratap K.J.",https://libgen.li/covers/832000/9705fc2d0a713e99d6b5e2413c977138.jpg,https://libgen.li/get.php?md5=9705fc2d0a713e99d6b5e2413c977138&key=TWBJYI4KHJ20K8RW,4.1
103,An Integrated Approach to Software Engineering,Pankaj Jalote,https://libgen.li/editioncovers/135833000/135833767.jpg,https://libgen.li/get.php?md5=c6c7930fa3722d5309163f5f18efbe56&key=JHT2TQOU421A9NZN,4.2
104,Fundamentals of Software Engineering,"Farhad Arbab, Marjan Sirjani",https://libgen.li/covers/272000/08e6ce6fb3b829e0f5415a0b61b75c50.jpg,https://libgen.li/get.php?md5=08e6ce6fb3b829e0f5415a0b61b75c50&key=WV5XOUGMF399XOP1,3.4
105,Fundamentals of software engineering,RAJIB MALL,https://libgen.li/covers/2328000/79fa26fcc31eeb88c657df98f89bf60a.jpg,https://libgen.li/get.php?md5=79fa26fcc31eeb88c657df98f89bf60a&key=BQB0W6UTQ9BNWA8T,3.3
106,Software engineering: theory and practice,"Shari Lawrence Pfleeger, Joanne M. Atlee",https://libgen.li/editioncovers/136500000/136500264.jpg,https://libgen.li/get.php?md5=02884fedb5429ac7c1abeedea066fe47&key=JTNEC0KCJ128R66O,3.9
107,Full-stack web development with Vue.js and Node,Aneeta Sharma,https://libgen.li/covers/2267000/a71857bd0310909e8e36eda92ab3e186.jpg,https://libgen.li/get.php?md5=a71857bd0310909e8e36eda92ab3e186&key=ZZ18PMTYDG4AMAH6,4.4
108,The Web Technologies,Don Gosselin,https://libgen.li/covers/765000/ab300ca82dcbe7c3074b17137f54a3b2.jpg,https://libgen.li/get.php?md5=ab300ca82dcbe7c3074b17137f54a3b2&key=2YUIZ5FYZQM1IZQ4,4
109,Internet and World Wide Web How to Program,"Paul Deitel, Deitel Harvey, Abbey Deitel",https://libgen.li/covers/2863000/1e8cd1df6b746d14c1a60671dd979cee.jpg,https://libgen.li/get.php?md5=1e8cd1df6b746d14c1a60671dd979cee&key=O6E6HZ7PXVYV1V6Y,3.1
110,Flask Web Development: Developing Web Applications with Python,Miguel Grinberg,https://libgen.li/covers/3937000/941537047e205222e0fa0994acd52561.jpg,https://libgen.li/get.php?md5=941537047e205222e0fa0994acd52561&key=H7YLRQ55MNI26ZGL,3.3
111,Fast & Easy Web Development,Julie C. Meloni,https://libgen.li/covers/391000/4a3d8b74c9aa4dde5052621e47e2bc81.jpg,https://libgen.li/get.php?md5=4a3d8b74c9aa4dde5052621e47e2bc81&key=26ZERVTU5BBH5LS1,3.8
112,Principles of Web Design,Joel Sklar,https://libgen.li/covers/1372000/009fee4ef416a943c09c09eda87522e5.jpg,https://libgen.li/get.php?md5=009fee4ef416a943c09c09eda87522e5&key=W2RH9P5NKZX7B00A,4.5
113,Advanced Engineering Mathematics,Erwin Kreyszig,https://libgen.li/covers/5766000/e683d259056caf0f589524a16dc81d91.jpg,https://libgen.li/get.php?md5=e683d259056caf0f589524a16dc81d91&key=KJD2TG751EYVLV84,3.4
114,Higher Engineering Mathematics,B.S. Grewal,https://libgen.li/covers/2716000/8ba850e707ba92252dfe9ed82ff948c3.jpg,https://libgen.li/get.php?md5=8ba850e707ba92252dfe9ed82ff948c3&key=PJ7B9HYZLQFKS1ZQ,3.5
115,Engineering Mathematics,K.A. Stroud,https://libgen.li/covers/4209000/10467fa4d96e5f480cdd8fb03959d606.jpg,https://libgen.li/get.php?md5=10467fa4d96e5f480cdd8fb03959d606&key=Q3WA64PQ9C27ZJSK,3.1
116,Introduction to Linear Algebra,Serge Lange,https://libgen.li/editioncovers/136751000/136751636.jpg,https://libgen.li/get.php?md5=306989506d262e73b8770c798bd190d6&key=NSIFQPOITISJN9ZP,3.4
117,Schaum's Outline of Advanced Mathematics for Engineers and Scientists,Murray R. Spiegel,https://libgen.li/covers/3866000/3a5a39188fc7233fea8985dd76f15fe2.jpg,https://libgen.li/get.php?md5=3a5a39188fc7233fea8985dd76f15fe2&key=JXKXQ2KBOTEQQ2P3,3.5
118,Partial Differential Equations for Scientists and Engineers,Stanley J. Farlow,https://libgen.li/editioncovers/136528000/136528997.jpg,https://libgen.li/get.php?md5=74c5f9a0384371ab46a1def8f73ec978&key=5N14UPYYFJHETEDJ,4.6
119,Formal languages and their relation to automata,"Hopcroft J.E., Ullman J.D.",https://libgen.li/covers/320000/f3caa04b27858c6058d6758f4faa24a5.jpg,https://libgen.li/get.php?md5=f3caa04b27858c6058d6758f4faa24a5&key=2WBA723RD1LKUOM0,4.1
120,C for Dummies,Dan Gookin,https://libgen.li/editioncovers/3471000/3471711.jpg,https://libgen.li/get.php?md5=374bf1097133aa8ade1920c7320bc9ec&key=Q4QDCNWHTPNIYXLC,3.4
121,Harry Potter and the Sorcerer's Stone," J K Rowling, Joanne Kathleen",https://libgen.li/fictionruscovers/229000/9792d136f5a621ae917ecbe7ec588993.jpg,https://libgen.li/get.php?md5=9792d136f5a621ae917ecbe7ec588993&key=TY2GH98YPOKBRLT0,4.2
122,Harry Potter & the Chamber of Secrets,J K Rowling,https://libgen.li/fictioncovers/5939000/47371bbbb9ece871b54e745157d2ba1c.jpg,https://libgen.li/get.php?md5=47371bbbb9ece871b54e745157d2ba1c&key=NG3Y0KR4CBMEQHPS,4.3
123,Harry Potter & the Prisoner of Azkaban,J K Rowling,https://libgen.li/fictioncovers/5939000/0b365158610a7a2f376728af52ddfcfa.jpg,https://libgen.li/get.php?md5=0b365158610a7a2f376728af52ddfcfa&key=WKFH7JQ9MYMTCTHJ,4.1
124,Harry Potter and the Goblet of Fire,J K Rowling,https://libgen.li/fictioncovers/6100000/08fc25ad42c8b7d408bd74bba74d118e.jpg,https://libgen.li/get.php?md5=08fc25ad42c8b7d408bd74bba74d118e&key=FEH8SIE082WS4YSZ,3.8
125,Harry Potter & the Order of the Phoenix,J K Rowling,https://libgen.li/fictioncovers/5939000/d5eeec6d51743f56fd0f8df202ec91e4.jpg,https://libgen.li/get.php?md5=d5eeec6d51743f56fd0f8df202ec91e4&key=DMMJUG93BJSWPYOO,3.5
126,Harry Potter & the Half-Blood Prince,J K Rowling,https://libgen.li/fictioncovers/5939000/5d8aaf21862ae3f251cd4116bd53c700.jpg,https://libgen.li/get.php?md5=5d8aaf21862ae3f251cd4116bd53c700&key=HPZZY4USTHT0SLUE,3.9
127,The Fellowship of the Ring,Nicholas Sparks,https://libgen.li/fictioncovers/5724000/5c221a95c429ed2052efd808208b489a.jpg,https://libgen.li/get.php?md5=5c221a95c429ed2052efd808208b489a&key=S0QAS5HGXJ1Q0L0P,4.2
128,"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King","Tolkien, J. R. R.",https://libgen.li/fictioncovers/6934000/8d66f86e349f5de1e033ac8712edca3d.jpg,https://libgen.li/get.php?md5=8d66f86e349f5de1e033ac8712edca3d&key=P7L5MC3NB5J8NPMZ,4.2
129,The Return of the King,"Tolkein, J.R.R.",https://libgen.li/fictioncovers/4322000/e166d1cc7bcfc82f3315d692a6f76743.jpg,https://libgen.li/get.php?md5=e166d1cc7bcfc82f3315d692a6f76743&key=OSZDPUA2HYB73T0I,4.5
130,The Hobbit,"Tolkien, J. R. R.",https://libgen.li/covers/4417000/4d13858e4d31594c1fb7014a2f2277d1.jpg,https://libgen.li/get.php?md5=4d13858e4d31594c1fb7014a2f2277d1&key=7Y9OBSG5JTTA4N28,4.1
131,The Silmarillion,"Tolkien, John R R",https://libgen.li/fictioncovers/3836000/0d672742156d2a2a7e7c9b2ab3599919.jpg,https://libgen.li/get.php?md5=0d672742156d2a2a7e7c9b2ab3599919&key=W7YYND6H7YGFUMTI,4.4
132,The Fall of Gondolin,"Tolkien, J.R.R",https://libgen.li/fictioncovers/2057000/9434b774bc0cf4a10ba3a90d719eb0dc.jpg,https://libgen.li/get.php?md5=9434b774bc0cf4a10ba3a90d719eb0dc&key=JHHR7DNLCBSAIHQF,4.1
133,Prelude to Foundation,Isaac Asimov,https://libgen.li/fictioncovers/2209000/23c59f8611a965e9d839fa9845f80479.jpg,https://libgen.li/get.php?md5=23c59f8611a965e9d839fa9845f80479&key=DGI8OG2TRI35EPVU,3.4
134,Forward the Foundation,Isaac Asimov,https://libgen.li/fictioncovers/2586000/a363c6391189fdb525c1a61e67d2dc23.jpg,https://libgen.li/get.php?md5=a363c6391189fdb525c1a61e67d2dc23&key=31LLYXSZKIXQB6B3,3.7
135,Foundation & Empire,Isaac Asimov,https://libgen.li/fictioncovers/5688000/c2e0ede5bed5d182d64e0e7ed20dd832.jpg,https://libgen.li/get.php?md5=c2e0ede5bed5d182d64e0e7ed20dd832&key=YLXFOW7J4OM1TYGB,3.9
136,Foundation and Earth,Isaac Asimov,https://libgen.li/fictioncovers/1940000/e017e6d8910fcd7f5acb4be1edbae2c8.jpg,https://libgen.li/get.php?md5=e017e6d8910fcd7f5acb4be1edbae2c8&key=KDILY89501UKG4IZ,4.1
137,Foundation's Edge,Isaac Asimov,https://libgen.li/fictioncovers/1940000/71b3949d0e3ebaddd5cdbdda7edc2d89.jpg,https://libgen.li/get.php?md5=71b3949d0e3ebaddd5cdbdda7edc2d89&key=OILY7DKNHQTM7Y2A,4.2
138,Caves of Steel,Isaac Asimov,https://libgen.li/covers/6117000/11e4dbb395b3dfe50af6a199375705c1.jpg,https://libgen.li/get.php?md5=11e4dbb395b3dfe50af6a199375705c1&key=HF7PBIK7B3XE3ALD,4.2
139,A Study in Scarlet,Sir Arthur Conan Doyle,https://libgen.li/fictionruscovers/148000/3f3ac5481f49c0ae9a081443173d31b8.jpg,https://libgen.li/get.php?md5=3f3ac5481f49c0ae9a081443173d31b8&key=564RKZ1HJ9QH6HIU,3.7
140,The Sign of the Four,Sir Arthur Conan Doyle,https://libgen.li/fictioncovers/7124000/dfbaee6c7009fd9c57f8069020217390.jpg,https://libgen.li/get.php?md5=dfbaee6c7009fd9c57f8069020217390&key=XDDTVKPTNE45IO2K,3.5
141,The Hound of the Baskervilles,Sir Arthur Conan Doyle,https://libgen.li/fictioncovers/442000/6d7a856d26e2bb99eb8c557f7154f199.jpg,https://libgen.li/get.php?md5=6d7a856d26e2bb99eb8c557f7154f199&key=SLFSJZCW18OJQTWS,4
142,The Valley of Fear,Sir Arthur Conan Doyle,https://libgen.li/comicscovers/1164000/6b171c27f30ab9f21490ff2a57e976c5.jpg,https://libgen.li/get.php?md5=6b171c27f30ab9f21490ff2a57e976c5&key=4QOZ260RC6S8ENR2,4.6
143,The Adventures of Sherlock Holmes,Sir Arthur Conan Doyle,https://libgen.li/comicscovers/1028000/c9a8056b05a16f8333c4954105251f75.jpg,https://libgen.li/get.php?md5=c9a8056b05a16f8333c4954105251f75&key=JLSID0DKXTVKEUHB,4.2
144,The Memoirs of Sherlock Holmes,Sir Arthur Conan Doyle,https://libgen.li/fictioncovers/1895000/7186c0e84968e9f77cef89a8570af97d.jpg,https://libgen.li/get.php?md5=7186c0e84968e9f77cef89a8570af97d&key=IJPYIM1XRB4L2OKC,4.3
145,Leviathan Wakes,James S.A. Corey,https://libgen.li/fictioncovers/3474000/8340db53d6547680d3c4adc6f4f7f783.jpg,https://libgen.li/get.php?md5=8340db53d6547680d3c4adc6f4f7f783&key=YNUAFB0JHHFTGW82,4.8
146,Caliban’s War,James S.A. Corey,https://libgen.li/fictioncovers/3474000/12aa0c0c02614d4ec33d515f887919ee.jpg,https://libgen.li/get.php?md5=12aa0c0c02614d4ec33d515f887919ee&key=5I1HT3NRZIRLLMF0,3.3
147,Abaddon’s Gate,James S.A. Corey,https://libgen.li/fictioncovers/3474000/b6075e0c1becf6f4028bfbfc0471a487.jpg,https://libgen.li/get.php?md5=b6075e0c1becf6f4028bfbfc0471a487&key=JZJPSXZREX6KNVAQ,3.6
148,Cibola Burn,James S.A. Corey,https://libgen.li/fictioncovers/3476000/2e72278cf28a37a749e781f8739337f2.jpg,https://libgen.li/get.php?md5=2e72278cf28a37a749e781f8739337f2&key=XDNCUM3860U8RA1L,3.7
149,Nemesis Games,James S.A. Corey,https://libgen.li/magzcovers/531000/52f9679521f87c90590c32a71ae6b6f9.jpg,https://libgen.li/get.php?md5=52f9679521f87c90590c32a71ae6b6f9&key=CF37LPZTB7U85GDG,3.8
150,Babylon’s Ashes,James S.A. Corey,https://libgen.li/editioncovers/5344000/5344622.jpg,https://libgen.li/get.php?md5=4431b035188f0b0d186b46da1078f9ad&key=AC2SHTU1VAMLVIN5,3.7
151,Concepts of modern physics,Arthur Beiser,https://libgen.li/covers/5306000/4cd5e7b7af49191817760fbd21cc07ca.jpg,https://libgen.li/get.php?md5=4cd5e7b7af49191817760fbd21cc07ca&key=IKHS7360L7JRRITU,3.4
152,"Conductors, Semiconductors, Superconductors: An Introduction to Solid State Physics",Rudolf P. Huebener,https://libgen.li/covers/1292000/1232250c514c6f5f6c16987e983d9866.jpg,https://libgen.li/get.php?md5=1232250c514c6f5f6c16987e983d9866&key=PWY2HNSYR8QIGO2D,3.9
153,Quantum Mechanics: Theory and Applications,"Ajoy Ghatak, S. Lokanathan",https://libgen.li/editioncovers/136727000/136727130.jpg,https://libgen.li/get.php?md5=f2aa2506113d643292fb7a5301734601&key=OJBVO14JPN3KYPXW,3.8
154,Physics : for scientists and engineers with modern physics," Stephen Gasiorowicz, Stephen T Thornton",https://libgen.li/covers/908000/706b9408ea84f36e0d328076d1a021e4.jpg,https://libgen.li/get.php?md5=706b9408ea84f36e0d328076d1a021e4&key=FZN7H8UTLBKOI2E7,3.3
155,Plasma Physics and Fusion Energy,Jeffrey P. Freidberg,https://libgen.li/covers/15000/ec19aec48e188cdc21efbd973424544c.jpg,https://libgen.li/get.php?md5=ec19aec48e188cdc21efbd973424544c&key=RXKB66OS9L9D9I9H,4.2
156,The Feynman Lectures on Physics,"Richard P. Feynman, Robert B. Leighton, Matthew Sands",https://libgen.li/editioncovers/136835000/136835052.jpg,https://libgen.li/get.php?md5=31221aa9b81cb2193bb2dbb2631b6e26&key=EFNYI3G92VBJ6W3N,4.1
157,Advanced PHP for Web Professionals,Christopher Cosentino,https://libgen.li/editioncovers/136566000/136566714.jpg,https://libgen.li/get.php?md5=7d95eddab7866b923ee88c4b38386f67&key=J1ZVJMDC79LQDXX5,4.2
